timestamp,x,y
2024-08-27 16:54:15.974459,0.9771708934229446,-0.21245480706965494
2024-08-27 16:54:16.974459,0.9727220089573457,-0.23197390648515914
2024-08-27 16:54:17.974459,0.9678832693631935,-0.25140003358555063
2024-08-27 16:54:18.974459,0.9626566139483568,-0.2707254026157953
2024-08-27 16:54:19.974459,0.9570441374926391,-0.28994226820346586
2024-08-27 16:54:20.974459,0.9510480894082158,-0.30904292846299264
2024-08-27 16:54:21.974459,0.9446708728380971,-0.32801972808248553
2024-08-27 16:54:22.974459,0.9379150436929778,-0.3468650613918897
2024-08-27 16:54:23.974459,0.9307833096268595,-0.36557137541124557
2024-08-27 16:54:24.974459,0.9232785289518554,-0.3841311728778309
2024-08-27 16:54:25.974459,0.9154037094926142,-0.4025370152509725
2024-08-27 16:54:26.974459,0.9071620073808202,-0.420781525693323
2024-08-27 16:54:27.974459,0.8985567257902548,-0.4388573920274066
2024-08-27 16:54:28.974459,0.8895913136129238,-0.45675736966625147
2024-08-27 16:54:29.975568,0.8802693640767841,-0.4744742845169315
2024-08-27 16:54:30.975568,0.8705946133056218,-0.49200103585585553
2024-08-27 16:54:31.975568,0.8605709388216588,-0.5093305991746507
2024-08-27 16:54:32.975568,0.8502023579914897,-0.5264560289954999
2024-08-27 16:54:33.975568,0.8394930264159699,-0.5433704616548047
2024-08-27 16:54:34.975568,0.8284472362647014,-0.5600671180540578
2024-08-27 16:54:35.975568,0.8170694145557836,-0.5765393063768237
2024-08-27 16:54:36.975568,0.8053641213815186,-0.5927804247707363
2024-08-27 16:54:37.975568,0.7933360480807813,-0.6087839639934418
2024-08-27 16:54:38.975568,0.7809900153587884,-0.6245435100214232
2024-08-27 16:54:39.975568,0.7683309713550182,-0.6400527466206627
2024-08-27 16:54:40.975568,0.7553639896600567,-0.6553054578781118
2024-08-27 16:54:41.975568,0.7420942672821643,-0.6702955306929531
2024-08-27 16:54:42.975568,0.7285271225643783,-0.6850169572266567
2024-08-27 16:54:43.975568,0.7146679930529857,-0.6994638373108488
2024-08-27 16:54:44.975568,0.7005224333182207,-0.7136303808120272
2024-08-27 16:54:45.975568,0.6860961127280613,-0.7275109099521762
2024-08-27 16:54:46.975568,0.6713948131760149,-0.7410998615843508
2024-08-27 16:54:47.975568,0.6564244267638064,-0.7543917894223188
2024-08-27 16:54:48.975568,0.6411909534398954,-0.7673813662233647
2024-08-27 16:54:49.975568,0.62570049859477,-0.7800633859233853
2024-08-27 16:54:50.975568,0.6099592706139804,-0.7924327657234153
2024-08-27 16:54:51.975568,0.5939735783898942,-0.8044845481267519
2024-08-27 16:54:52.975568,0.577749828793169,-0.8162139029258592
2024-08-27 16:54:53.975568,0.5612945241049564,-0.827616129138256
2024-08-27 16:54:54.975568,0.5446142594108672,-0.8386866568906128
2024-08-27 16:54:55.975568,0.5277157199577415,-0.8494210492503012
2024-08-27 16:54:56.975568,0.510605678474283,-0.859815004003662
2024-08-27 16:54:57.975568,0.49329099245663205,-0.8698643553802805
2024-08-27 16:54:58.975568,0.47577860141996486,-0.8795650757225768
2024-08-27 16:54:59.975568,0.45807552411722,-0.888913277100041
2024-08-27 16:55:00.975568,0.4401888557260682,-0.8979052128674689
2024-08-27 16:55:01.975568,0.42212576500525106,-0.9065372791665721
2024-08-27 16:55:02.975568,0.4038934914214305,-0.9148060163703597
2024-08-27 16:55:03.975568,0.3854993422476983,-0.9227081104697151
2024-08-27 16:55:04.975568,0.3669506896349101,-0.9302403944016105
2024-08-27 16:55:05.975568,0.3482549676570176,-0.937399849318427
2024-08-27 16:55:06.975568,0.3294196693315817,-0.944183605797872
2024-08-27 16:55:07.975568,0.3104523436166627,-0.9505889449930088
2024-08-27 16:55:08.975568,0.29136059238529005,-0.9566132997219372
2024-08-27 16:55:09.975568,0.27215206737872377,-0.9622542554966886
2024-08-27 16:55:10.975568,0.2528344671397304,-0.9675095514909239
2024-08-27 16:55:11.975568,0.2334155339271003,-0.9723770814460441
2024-08-27 16:55:12.975568,0.21390305061264503,-0.9768548945153545
2024-08-27 16:55:13.975568,0.19430483756191702,-0.9809411960459389
2024-08-27 16:55:14.975568,0.17462874949990242,-0.9846343482979356
2024-08-27 16:55:15.975568,0.15488267236294298,-0.9879328711009232
2024-08-27 16:55:16.975568,0.1350745201381488,-0.9908354424471547
2024-08-27 16:55:17.975568,0.11521223169156894,-0.9933408990214025
2024-08-27 16:55:18.975568,0.09530376758639038,-0.9954482366672007
2024-08-27 16:55:19.975568,0.07535710689244143,-0.9971566107892988
2024-08-27 16:55:20.975568,0.055380243988277816,-0.9984653366921652
2024-08-27 16:55:21.975568,0.03538118535713305,-0.9993738898544049
2024-08-27 16:55:22.975568,0.015367946378017567,-0.9998819061389812
2024-08-27 16:55:23.975568,-0.004651451886747496,-0.9999891819391574
2024-08-27 16:55:24.975568,-0.024668985906274383,-0.9996956742601001
2024-08-27 16:55:25.975568,-0.04467663289684211,-0.9990015007361104
2024-08-27 16:55:26.975568,-0.06466637403733042,-0.9979069395834784
2024-08-27 16:55:27.975568,-0.08463019768306558,-0.9964124294889768
2024-08-27 16:55:28.975568,-0.10456010257678999,-0.9945185694340408
2024-08-27 16:55:29.975568,-0.1244481010554685,-0.9922261184547038
2024-08-27 16:55:30.975568,-0.1442862222516465,-0.9895359953373846
2024-08-27 16:55:31.975568,-0.16406651528807645,-0.9864492782506495
2024-08-27 16:55:32.975568,-0.18378105246433263,-0.9829672043130951
2024-08-27 16:55:33.975568,-0.20342193243413678,-0.9790911690975266
2024-08-27 16:55:34.975568,-0.22298128337212153,-0.9748227260716287
2024-08-27 16:55:35.975568,-0.24245126612876203,-0.9701635859753551
2024-08-27 16:55:36.975568,-0.2618240773722115,-0.9651156161352847
2024-08-27 16:55:37.975568,-0.28109195271578163,-0.9596808397162199
2024-08-27 16:55:38.975568,-0.30024716982981414,-0.9538614349103264
2024-08-27 16:55:39.975568,-0.31928205153669653,-0.947659734064141
2024-08-27 16:55:40.975568,-0.338188968887781,-0.9410782227437948
2024-08-27 16:55:41.975568,-0.35696034422097433,-0.9341195387388295
2024-08-27 16:55:42.975568,-0.3755886541977727,-0.9267864710050022
2024-08-27 16:55:43.975568,-0.3940664328185236,-0.9190819585465074
2024-08-27 16:55:44.975568,-0.412386274414708,-0.9110090892380587
2024-08-27 16:55:45.975568,-0.43054083661704173,-0.9025710985873068
2024-08-27 16:55:46.975568,-0.44852284329820785,-0.8937713684380874
2024-08-27 16:55:47.975568,-0.46632508748903956,-0.8846134256150194
2024-08-27 16:55:48.975568,-0.4839404342669859,-0.8751009405099969
2024-08-27 16:55:49.975568,-0.5013618236157016,-0.8652377256111399
2024-08-27 16:55:50.975568,-0.5185822732546157,-0.8550277339747964
2024-08-27 16:55:51.975568,-0.5355948814373445,-0.8444750576412052
2024-08-27 16:55:52.975568,-0.5523928297178271,-0.8335839259944565
2024-08-27 16:55:53.975568,-0.5689693856830763,-0.8223587040674056
2024-08-27 16:55:54.975568,-0.5853179056514467,-0.8108038907922213
2024-08-27 16:55:55.975568,-0.601431837335342,-0.7989241171972685
2024-08-27 16:55:56.975568,-0.6173047224672918,-0.7867241445510489
2024-08-27 16:55:57.975568,-0.6329301993883469,-0.7742088624539423
2024-08-27 16:55:58.975568,-0.648302005597754,-0.7613832868785142
2024-08-27 16:55:59.975568,-0.6634139802628899,-0.7482525581591752
2024-08-27 16:56:00.975568,-0.6782600666884486,-0.7348219389319981
2024-08-27 16:56:01.975568,-0.6928343147438908,-0.7210968120255167
2024-08-27 16:56:02.975568,-0.7071308832481832,-0.7070826783033539
2024-08-27 16:56:03.975568,-0.7211440423108733,-0.6927851544595434
2024-08-27 16:56:04.975568,-0.7348681756285593,-0.6782099707674261
2024-08-27 16:56:05.975568,-0.7482977827358364,-0.6633629687830268
2024-08-27 16:56:06.975568,-0.7614274812098158,-0.64825009900383
2024-08-27 16:56:07.975568,-0.7742520088273352,-0.6328774184838926
2024-08-27 16:56:08.975568,-0.7867662256739923,-0.6172510884062503
2024-08-27 16:56:09.975568,-0.798965116204161,-0.6013773716135914
2024-08-27 16:56:10.975568,-0.8108437912511605,-0.5852626300981846
2024-08-27 16:56:11.975568,-0.8223974899867739,-0.568913322452071
2024-08-27 16:56:12.975568,-0.83362158182933,-0.5523360012785385
2024-08-27 16:56:13.975568,-0.844511568299584,-0.5355373105659186
2024-08-27 16:56:14.975568,-0.8550630848236535,-0.5185239830247562
2024-08-27 16:56:15.975568,-0.8652719024822858,-0.5013028373894224
2024-08-27 16:56:16.975568,-0.8751339297057582,-0.48388077568524773
2024-08-27 16:56:17.975568,-0.8846452139137285,-0.46626478046227504
2024-08-27 16:56:18.975568,-0.8938019430993813,-0.44846191199673846
2024-08-27 16:56:19.975568,-0.9026004473572339,-0.4304793054613907
2024-08-27 16:56:20.975568,-0.9110372003539896,-0.41232416806581274
2024-08-27 16:56:21.975568,-0.9191088207418495,-0.3940037761678519
2024-08-27 16:56:22.975568,-0.9268120735137149,-0.37552547235734673
2024-08-27 16:56:23.975568,-0.9341438712997391,-0.35689666251330593
2024-08-27 16:56:24.975568,-0.9411012756047075,-0.3381248128357225
2024-08-27 16:56:25.975568,-0.9476814979857509,-0.31921744685321196
2024-08-27 16:56:26.975568,-0.9538819011699191,-0.30018214240767344
2024-08-27 16:56:27.975568,-0.9597000001111679,-0.28102652861718314
2024-08-27 16:56:28.975568,-0.9651334629863352,-0.2617582828183368
2024-08-27 16:56:29.975568,-0.9701801121297076,-0.24238512748926658
2024-08-27 16:56:30.975568,-0.9748379249058019,-0.2229148271545662
2024-08-27 16:56:31.975568,-0.9791050345200131,-0.20335518527336374
2024-08-27 16:56:32.975568,-0.9829797307668023,-0.1837140411117906
2024-08-27 16:56:33.975568,-0.9864604607151275,-0.16399926660109904
2024-08-27 16:56:34.975568,-0.9895458293308379,-0.14421876318268798
2024-08-27 16:56:35.975568,-0.9922346000357877,-0.12438045864130173
2024-08-27 16:56:36.975568,-0.9945256952034409,-0.10449230392767035
2024-08-27 16:56:37.975568,-0.9964181965907715,-0.08456226997186553
2024-08-27 16:56:38.975568,-0.9979113457062836,-0.06459834448864887
2024-08-27 16:56:39.975568,-0.9990045441140057,-0.044608528776093254
2024-08-27 16:56:40.975568,-0.9996973536733368,-0.02460083450875996
2024-08-27 16:56:41.975568,-0.9999894967146472,-0.004583280526717204
2024-08-27 16:56:42.975568,-0.9998808561505659,0.015436110378313297
2024-08-27 16:56:43.975568,-0.999371475522907,0.035449314678393476
2024-08-27 16:56:44.975568,-0.9984615589852194,0.05544831132510114
2024-08-27 16:56:45.975568,-0.9971514712209639,0.07542508496426846
2024-08-27 16:56:46.975568,-0.9954417372973532,0.09537162914843822
2024-08-27 16:56:47.975568,-0.9933330424549106,0.11527994954575044
2024-08-27 16:56:48.975568,-0.9908262318328345,0.13514206714397314
2024-08-27 16:56:49.975568,-0.9879223101302766,0.15495002144839326
2024-08-27 16:56:50.975568,-0.984622441203671,0.1746958736722859
2024-08-27 16:56:51.975568,-0.9809279476002747,0.19437170991868327
2024-08-27 16:56:52.975568,-0.9768403100281062,0.2139696443521683
2024-08-27 16:56:53.975568,-0.9723611667624966,0.23348182235942125
2024-08-27 16:56:54.975568,-0.9674923129894882,0.2529004236972531
2024-08-27 16:56:55.975568,-0.9622357000863463,0.27221766562686367
2024-08-27 16:56:56.975568,-0.9565934348394706,0.2914258060330685
2024-08-27 16:56:57.975568,-0.9505677786000206,0.3105171465272444
2024-08-27 16:56:58.975568,-0.9441611463775947,0.32948403553274963
2024-08-27 16:56:59.975568,-0.9373761058723226,0.34831887135158274
2024-08-27 16:57:00.975568,-0.9302153764457628,0.36701410521105027
2024-08-27 16:57:01.975568,-0.922681828031016,0.38556224428922325
2024-08-27 16:57:02.975568,-0.9147784799824903,0.4039558547179686
2024-08-27 16:57:03.975568,-0.9065084998657813,0.42218756456235285
2024-08-27 16:57:04.975568,-0.8978752021881496,0.4402500667752242
2024-08-27 16:57:05.975568,-0.8888820470701078,0.4581361221257877
2024-08-27 16:57:06.975568,-0.8795326388586453,0.4758385621010007
2024-08-27 16:57:07.975568,-0.8698307246826504,0.49335029177862566
2024-08-27 16:57:08.975568,-0.8597801929511072,0.5106642926707887
2024-08-27 16:57:09.975568,-0.8493850717946674,0.5277736255369037
2024-08-27 16:57:10.975568,-0.8386495274512259,0.5446714331648352
2024-08-27 16:57:11.975568,-0.8275778625961426,0.5613509431191863
2024-08-27 16:57:12.975568,-0.8161745146177833,0.5778054704556075
2024-08-27 16:57:13.975568,-0.8044440538390675,0.5940284204000408
2024-08-27 16:57:14.975568,-0.7923911816857393,0.6100132909918257
2024-08-27 16:57:15.975568,-0.7800207288020934,0.6257536756896048
2024-08-27 16:57:16.975568,-0.7673376531149113,0.6412432659389882
2024-08-27 16:57:17.975568,-0.7543470378463851,0.656475853700945
2024-08-27 16:57:18.975568,-0.7410540894768233,0.6714453339399094
2024-08-27 16:57:19.975568,-0.7274641356579576,0.6861457070706051
2024-08-27 16:57:20.975568,-0.7135826230776849,0.7005710813626057
2024-08-27 16:57:21.975568,-0.6994151152771008,0.7147156753016684
2024-08-27 16:57:22.975568,-0.6849672904207003,0.7285738199068945
2024-08-27 16:57:23.975568,-0.670244939020639,0.7421399610027882
2024-08-27 16:57:24.975568,-0.6552539616159657,0.7554086614453017
2024-08-27 16:57:25.975568,-0.6400003664077591,0.7683746033009772
2024-08-27 16:57:26.975568,-0.6244902668511132,0.7810325899783092
2024-08-27 16:57:27.975568,-0.6087298792049393,0.7933775483104749
2024-08-27 16:57:28.975568,-0.5927255200405654,0.8054045305885988
2024-08-27 16:57:29.975568,-0.5764836037101313,0.8171087165447326
2024-08-27 16:57:30.975568,-0.5600106397757941,0.8284854152837609
2024-08-27 16:57:31.975568,-0.5433132304007753,0.8395300671634542
2024-08-27 16:57:32.975568,-0.526398067703294,0.8502382456219187
2024-08-27 16:57:33.975568,-0.509271931074448,0.8606056589517075
2024-08-27 16:57:34.975568,-0.49194168446111575,0.870628152019885
2024-08-27 16:57:35.975568,-0.47441427361497046,0.8803017079333539
2024-08-27 16:57:36.975568,-0.45669672330870736,0.8896224496487766
2024-08-27 16:57:37.975568,-0.4387961345206006,0.8985866415264467
2024-08-27 16:57:38.975568,-0.42071968158851747,0.9071906908274888
2024-08-27 16:57:39.975568,-0.40247460933453105,0.9154311491537835
2024-08-27 16:57:40.975568,-0.38406823016128433,0.9233047138300436
2024-08-27 16:57:41.975568,-0.36550792112126784,0.9308082292274865
2024-08-27 16:57:42.975568,-0.346801120960187,0.9379386880285714
2024-08-27 16:57:43.975568,-0.3279553271356037,0.9446932324322955
2024-08-27 16:57:44.975568,-0.3089780928120466,0.9510691552995661
2024-08-27 16:57:45.975568,-0.2898770238337944,0.9570639012381889
2024-08-27 16:57:46.975568,-0.27065977567654675,0.9626750676270376
2024-08-27 16:57:47.975568,-0.2513340503792026,0.9679004055789957
2024-08-27 16:57:48.975568,-0.23190759345697676,0.9727378208422831
2024-08-27 16:57:49.975568,-0.21238819079709187,0.977185374639806
2024-08-27 16:57:50.975568,-0.19278366553828974,0.9812412844461962
2024-08-27 16:57:51.975568,-0.1731018749354126,0.9849039247022243
2024-08-27 16:57:52.975568,-0.15335070721031102,0.9881718274663053
2024-08-27 16:57:53.975568,-0.1335380783903409,0.9910436830028307
2024-08-27 16:57:54.975568,-0.11367192913571601,0.9935183403070951
2024-08-27 16:57:55.975568,-0.0937602215569882,0.9955948075666046
2024-08-27 16:57:56.975568,-0.07381093602393046,0.9972722525585835
2024-08-27 16:57:57.975568,-0.05383206796710203,0.9985500029835187
2024-08-27 16:57:58.975568,-0.033831624673377164,0.9994275467346093
2024-08-27 16:57:59.975568,-0.013817622076722217,0.9999045321030128
2024-08-27 16:58:00.975568,0.006201918454493086,0.9999807679188054
2024-08-27 16:58:01.975568,0.026218973332362325,0.9996562236276013
2024-08-27 16:58:02.975568,0.04622551996519866,0.9989310293027978
2024-08-27 16:58:03.975568,0.06621353997289178,0.9978054755934437
2024-08-27 16:58:04.975568,0.08617502240057706,0.9962800136077508
2024-08-27 16:58:05.975568,0.1061019669293285,0.9943552547322952
2024-08-27 16:58:06.975568,0.1259863870825892,0.992031970386981
2024-08-27 16:58:07.975568,0.14582031342705376,0.9893110917158646
2024-08-27 16:58:08.975568,0.1655957967667201,0.9861937092139632
2024-08-27 16:58:09.975568,0.18530491132883034,0.9826810722901985
2024-08-27 16:58:10.975568,0.20493975794042396,0.9787745887666478
2024-08-27 16:58:11.975568,0.22449246719422997,0.9744758243143067
2024-08-27 16:58:12.975568,0.2439552026026296,0.9697865018255873
2024-08-27 16:58:13.975568,0.26332016373842665,0.9647085007238032
2024-08-27 16:58:14.975568,0.282579589361157,0.9592438562099211
2024-08-27 16:58:15.975568,0.3017257605277091,0.9533947584468752
2024-08-27 16:58:16.975568,0.32075100368597603,0.9471635516817773
2024-08-27 16:58:17.975568,0.3396476937503228,0.9405527333063718
2024-08-27 16:58:18.975568,0.35840825715762814,0.9335649528561103
2024-08-27 16:58:19.975568,0.37702517490267634,0.9262030109482512
2024-08-27 16:58:20.975568,0.3954909855516826,0.9184698581594057
2024-08-27 16:58:21.975568,0.41379828823274506,0.910368593842983
2024-08-27 16:58:22.975568,0.43193974560202403,0.9019024648870069
2024-08-27 16:58:23.975568,0.4499080867844599,0.8930748644128033
2024-08-27 16:58:24.975568,0.46769611028785135,0.8838893304150774
2024-08-27 16:58:25.975568,0.4852966868891256,0.87434954434393
2024-08-27 16:58:26.975568,0.5027027624916443,0.8644593296293757
2024-08-27 16:58:27.975568,0.5199073609523991,0.8542226501489596
2024-08-27 16:58:28.975568,0.5369035868779656,0.8436436086390834
2024-08-27 16:58:29.975568,0.5536846283880921,0.8327264450506784
2024-08-27 16:58:30.975568,0.5702437598458184,0.821475534849885
2024-08-27 16:58:31.975568,0.5865743445530299,0.809895387264419
2024-08-27 16:58:32.975568,0.6026698374103644,0.7979906434763286
2024-08-27 16:58:33.975568,0.6185237875404084,0.7857660747618643
2024-08-27 16:58:34.975568,0.6341298408731306,0.7732265805792103
2024-08-27 16:58:35.975568,0.6494817426925152,0.7603771866048411
2024-08-27 16:58:36.975568,0.6645733401433764,0.7472230427192915
2024-08-27 16:58:37.975568,0.6793985846973472,0.7337694209431472
2024-08-27 16:58:38.975568,0.6939515345770562,0.7200217133240836
2024-08-27 16:58:39.975568,0.7082263571375196,0.7059854297757983
2024-08-27 16:58:40.975568,0.7222173312037942,0.6916661958697049
2024-08-27 16:58:41.975568,0.7359188493639546,0.6770697505802731
2024-08-27 16:58:42.975568,0.7493254202164753,0.6622019439849167
2024-08-27 16:58:43.975568,0.762431670571118,0.6470687349193547
2024-08-27 16:58:44.975568,0.7752323476024406,0.6316761885893821
2024-08-27 16:58:45.975568,0.7877223209550654,0.6160304741400096
2024-08-27 16:58:46.975568,0.7998965847998631,0.600137862182945
2024-08-27 16:58:47.975568,0.8117502598402285,0.5840047222834089
2024-08-27 16:58:48.975568,0.8232785952676426,0.5676375204072905
2024-08-27 16:58:49.975568,0.834476970665739,0.5510428163296672
2024-08-27 16:58:50.975568,0.8453408978621108,0.5342272610057263
2024-08-27 16:58:51.975568,0.8558660227271147,0.5171975939051439
2024-08-27 16:58:52.975568,0.8660481269189536,0.499960640310987
2024-08-27 16:58:53.975568,0.8758831295743366,0.4825233085842236
2024-08-27 16:58:54.975568,0.8853670889440393,0.4648925873949355
2024-08-27 16:58:55.975568,0.8944962039727082,0.4470755429213447
2024-08-27 16:58:56.975568,0.9032668158222786,0.42907931601777527
2024-08-27 16:58:57.975568,0.9116754093383911,0.41091111935268565
2024-08-27 16:58:58.975568,0.9197186144592233,0.39257823451791946
2024-08-27 16:58:59.975568,0.9273932075661695,0.3740880091103319
2024-08-27 16:59:00.975568,0.9346961127758273,0.3554478537869626
2024-08-27 16:59:01.975568,0.941624403172775,0.3366652392949344
2024-08-27 16:59:02.975568,0.9481753019826424,0.31774769347726933
2024-08-27 16:59:03.975568,0.9543461836850099,0.2987027982558204
2024-08-27 16:59:04.975568,0.9601345750656831,0.27953818659252994
2024-08-27 16:59:05.975568,0.9655381562079285,0.2602615394302314
2024-08-27 16:59:06.975568,0.9705547614222669,0.2408805826142211
2024-08-27 16:59:07.975568,0.9751823801144559,0.22140308379583365
2024-08-27 16:59:08.975568,0.9794191575913112,0.20183684931926169
2024-08-27 16:59:09.975568,0.9832633958040454,0.1821897210928685
2024-08-27 16:59:10.975568,0.9867135540288249,0.16246957344624657
2024-08-27 16:59:11.975568,0.9897682494842734,0.1426843099742823
2024-08-27 16:59:12.975568,0.9924262578856741,0.1228418603694914
2024-08-27 16:59:13.975568,0.9946865139356473,0.1029501772438949
2024-08-27 16:59:14.975568,0.9965481117511096,0.08301723294170893
2024-08-27 16:59:15.975568,0.9980103052263402,0.06305101634412653
2024-08-27 16:59:16.975568,0.999072508332011,0.04305952966747126
2024-08-27 16:59:17.975568,0.9997342953500602,0.023050785256006474
2024-08-27 16:59:18.975568,0.999995401044315,0.0030328023706853438
2024-08-27 16:59:19.975568,0.9998557207667945,-0.0169863960248712
2024-08-27 16:59:20.975568,0.9993153104996522,-0.036998786479880544
2024-08-27 16:59:21.975568,0.9983743868327379,-0.05699634827209968
2024-08-27 16:59:22.975568,0.9970333268767925,-0.07697106662243297
2024-08-27 16:59:23.975568,0.9952926681123053,-0.09691493590715793
2024-08-27 16:59:24.975568,0.9931531081740991,-0.11681996286648168
2024-08-27 16:59:25.975568,0.9906155045717268,-0.13667816980814204
2024-08-27 16:59:26.975568,0.9876808743457911,-0.15648159780476947
2024-08-27 16:59:27.975568,0.9843503936603283,-0.17622230988372806
2024-08-27 16:59:28.975568,0.9806253973314152,-0.19589239420815752
2024-08-27 16:59:29.975568,0.976507378292191,-0.21548396724794097
2024-08-27 16:59:30.975568,0.9719979869945088,-0.23498917693932778
2024-08-27 16:59:31.975568,0.9670990307474535,-0.25440020583194495
2024-08-27 16:59:32.975568,0.9618124729929951,-0.2737092742219362
2024-08-27 16:59:33.975568,0.9561404325190648,-0.29290864326997207
2024-08-27 16:59:34.975568,0.9500851826103706,-0.3119906181028828
2024-08-27 16:59:35.975568,0.9436491501372924,-0.3309475508976697
2024-08-27 16:59:36.975568,0.9368349145832225,-0.34977184394665917
2024-08-27 16:59:37.975568,0.9296452070107394,-0.3684559527025715
2024-08-27 16:59:38.975568,0.9220829089670312,-0.38699238880228354
2024-08-27 16:59:39.975568,0.9141510513290071,-0.4053737230680734
2024-08-27 16:59:40.975568,0.9058528130885587,-0.4235925884851443
2024-08-27 16:59:41.975568,0.8971915200784585,-0.44164168315423424
2024-08-27 16:59:42.975568,0.8881706436394069,-0.4595137732181285
2024-08-27 16:59:43.975568,0.8787937992287612,-0.4772016957609011
2024-08-27 16:59:44.975568,0.8690647449715042,-0.4946983616787247
2024-08-27 16:59:45.975568,0.8589873801540334,-0.5119967585210966
2024-08-27 16:59:46.975568,0.8485657436613747,-0.5290899533013438
2024-08-27 16:59:47.975568,0.8378040123584466,-0.5459710952752791
2024-08-27 16:59:48.975568,0.8267064994160234,-0.5626334186868964
2024-08-27 16:59:49.975568,0.8152776525820691,-0.5790702454800032
2024-08-27 16:59:50.975568,0.8035220523991338,-0.5952749879747038
2024-08-27 16:59:51.975568,0.7914444103685288,-0.6112411515076613
2024-08-27 16:59:52.975568,0.7790495670620136,-0.62696233703508
2024-08-27 16:59:53.975568,0.766342490181754,-0.6424322436973632
2024-08-27 16:59:54.975568,0.7533282725693277,-0.6576446713444218
2024-08-27 16:59:55.975568,0.7400121301645753,-0.6725935230206188
2024-08-27 16:59:56.975568,0.726399399915115,-0.6872728074083542
2024-08-27 16:59:57.975568,0.7124955376373596,-0.7016766412293128
2024-08-27 16:59:58.975568,0.6983061158298911,-0.7157992516024103
2024-08-27 16:59:59.975568,0.6838368214400716,-0.7296349783574932
2024-08-27 17:00:00.975568,0.6690934535847838,-0.7431782763038669
2024-08-27 17:00:01.975568,0.654081921226216,-0.7564237174527397
2024-08-27 17:00:02.975568,0.6388082408036215,-0.7693659931926952
2024-08-27 17:00:03.975568,0.6232785338220039,-0.7819999164173185
2024-08-27 17:00:04.975568,0.6074990243986914,-0.7943204236041259
2024-08-27 17:00:05.975568,0.5914760367687873,-0.8063225768439627
2024-08-27 17:00:06.975568,0.5752159927504934,-0.8180015658200566
2024-08-27 17:00:07.975568,0.558725409171323,-0.8293527097359348
2024-08-27 17:00:08.975568,0.5420108952562367,-0.8403714591914296
2024-08-27 17:00:09.975568,0.525079149978745,-0.8510533980060232
2024-08-27 17:00:10.975568,0.5079369593760416,-0.8613942449887981
2024-08-27 17:00:11.975568,0.49059119382924177,-0.8713898556542871
2024-08-27 17:00:12.975568,0.4730488053098185,-0.8810362238835322
2024-08-27 17:00:13.975568,0.45531682459333594,-0.8903294835296882
2024-08-27 17:00:14.975568,0.4374023584416007,-0.8992659099675276
2024-08-27 17:00:15.975568,0.41931258675435834,-0.9078419215862246
2024-08-27 17:00:16.975568,0.4010547596916768,-0.9160540812248212
2024-08-27 17:00:17.975568,0.3826361947681709,-0.9238990975497997
2024-08-27 17:00:18.975568,0.36406427392023133,-0.9313738263742087
2024-08-27 17:00:19.975568,0.34534644054743485,-0.9384752719178151
2024-08-27 17:00:20.975568,0.32649019652932,-0.9452005880077763
2024-08-27 17:00:21.975568,0.3075030992187256,-0.9515470792193514
2024-08-27 17:00:22.975568,0.2883927584128955,-0.957512201956195
2024-08-27 17:00:23.975568,0.26916683330356495,-0.9630935654697994
2024-08-27 17:00:24.975568,0.2498330294072494,-0.9682889328176774
2024-08-27 17:00:25.975568,0.23039909547696777,-0.9730962217599013
2024-08-27 17:00:26.975568,0.2108728203966364,-0.9775135055936404
2024-08-27 17:00:27.975568,0.19126203005937947,-0.9815390139253585
2024-08-27 17:00:28.975568,0.17157458423100627,-0.9851711333803672
2024-08-27 17:00:29.975568,0.15181837339991294,-0.9884084082494465
2024-08-27 17:00:30.975568,0.13200131561467077,-0.9912495410722751
2024-08-27 17:00:31.975568,0.11213135331056881,-0.9936933931574369
2024-08-27 17:00:32.975568,0.0922164501263827,-0.9957389850387943
2024-08-27 17:00:33.975568,0.07226458771264517,-0.9973854968680472
2024-08-27 17:00:34.975568,0.052283762532697814,-0.998632268743317
2024-08-27 17:00:35.975568,0.03228198265780602,-0.999478800973628
2024-08-27 17:00:36.975568,0.012267264557621558,-0.9999247542791774
2024-08-27 17:00:37.975568,-0.00775237011272074,-0.9999699499273143
2024-08-27 17:00:38.975568,-0.02776889772758464,-0.9996143698041735
2024-08-27 17:00:39.975568,-0.047774295906603884,-0.9988581564219358
2024-08-27 17:00:40.975568,-0.06776054672995448,-0.9977016128617101
2024-08-27 17:00:41.975568,-0.08771963995183929,-0.996145202652063
2024-08-27 17:00:42.975568,-0.10764357621089692,-0.9941895495832416
2024-08-27 17:00:43.975568,-0.1275243702362483,-0.9918354374571662
2024-08-27 17:00:44.975568,-0.1473540540478959,-0.989083809773292
2024-08-27 17:00:45.975568,-0.1671246801501931,-0.9859357693504662
2024-08-27 17:00:46.975568,-0.18682832471710362,-0.9823925778849312
2024-08-27 17:00:47.975568,-0.20645709076797425,-0.9784556554446524
2024-08-27 17:00:48.975568,-0.22600311133254877,-0.9741265799001727
2024-08-27 17:00:49.975568,-0.24545855260395347,-0.9694070862922203
2024-08-27 17:00:50.975568,-0.26481561707839174,-0.9642990661363261
2024-08-27 17:00:51.975568,-0.28406654668028847,-0.9588045666647274
2024-08-27 17:00:52.975568,-0.3032036258716338,-0.952925790005861
2024-08-27 17:00:53.975568,-0.32221918474427014,-0.9466650923017802
2024-08-27 17:00:54.975568,-0.34110560209390794,-0.9400249827638373
